trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
4477,False,"{'a': 0.001, 'e': 0.01136746444552922}",30,16,25.96905184395101,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
4478,False,"{'a': 0.001, 'e': 0.011356102662921816}",25,18,13.525683492131702,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
4479,False,"{'a': 0.001, 'e': 0.011344752236418012}",20,15,9.556538017112535,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
4480,False,"{'a': 0.001, 'e': 0.011333413154667387}",20,10,13.727991164291128,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
4481,False,"{'a': 0.001, 'e': 0.011322085406330874}",30,20,19.89747401393902,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
4482,False,"{'a': 0.001, 'e': 0.0113107689800807}",20,11,17.810826160871347,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
4483,False,"{'a': 0.001, 'e': 0.011299463864600458}",25,11,28.07818173112383,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
4484,False,"{'a': 0.001, 'e': 0.011288170048585013}",25,19,12.422377017530792,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
4485,False,"{'a': 0.001, 'e': 0.011276887520740558}",25,18,13.113969216371565,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
4486,False,"{'a': 0.001, 'e': 0.011265616269784572}",25,14,18.193961673936457,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
4487,False,"{'a': 0.001, 'e': 0.011254356284445785}",20,11,17.837487115808564,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
4488,False,"{'a': 0.001, 'e': 0.011243107553464221}",30,24,14.376392569148472,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
4489,False,"{'a': 0.001, 'e': 0.011231870065591157}",25,16,16.80515514471728,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
4490,False,"{'a': 0.001, 'e': 0.011220643809589084}",35,25,19.658996254319575,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
4491,False,"{'a': 0.001, 'e': 0.011209428774231766}",25,13,24.970594527746954,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
4492,False,"{'a': 0.001, 'e': 0.011198224948304147}",25,14,18.49775495696239,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
4493,False,"{'a': 0.001, 'e': 0.011187032320602409}",35,26,19.203691681477874,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
4494,False,"{'a': 0.001, 'e': 0.011175850879933932}",35,18,26.91357190820441,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
4495,False,"{'a': 0.001, 'e': 0.011164680615117259}",20,13,14.251880950176895,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
4496,False,"{'a': 0.001, 'e': 0.011153521514982131}",25,18,10.903529268340696,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
4497,False,"{'a': 0.001, 'e': 0.011142373568369456}",20,15,9.39536300193341,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
4498,False,"{'a': 0.001, 'e': 0.01113123676413127}",30,18,26.193119737062915,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
4499,False,"{'a': 0.001, 'e': 0.011120111091130784}",25,14,-21.391097528032414,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
4500,False,"{'a': 0.001, 'e': 0.011108996538242306}",25,16,14.182469467961672,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
4501,False,"{'a': 0.001, 'e': 0.011097893094351293}",25,11,21.963543160085774,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
4502,False,"{'a': 0.001, 'e': 0.011086800748354308}",25,16,20.41594655663201,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
4503,False,"{'a': 0.001, 'e': 0.011075719489158987}",20,9,18.452705215285054,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
4504,False,"{'a': 0.001, 'e': 0.011064649305684076}",20,9,22.15219629317835,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
4505,False,"{'a': 0.001, 'e': 0.011053590186859403}",20,13,15.776539644236905,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
4506,False,"{'a': 0.001, 'e': 0.01104254212162583}",20,13,14.948238673276347,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
4507,False,"{'a': 0.001, 'e': 0.011031505098935307}",25,17,18.6647694354764,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
4508,False,"{'a': 0.001, 'e': 0.011020479107750792}",20,10,19.406127021512923,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
4509,False,"{'a': 0.001, 'e': 0.011009464137046305}",20,12,15.816433251747192,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
4510,False,"{'a': 0.001, 'e': 0.010998460175806881}",20,13,12.83371108828246,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
4511,False,"{'a': 0.001, 'e': 0.01098746721302854}",25,13,24.228592494874075,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
4512,False,"{'a': 0.001, 'e': 0.010976485237718327}",20,9,19.730348272385278,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
4513,False,"{'a': 0.001, 'e': 0.010965514238894277}",20,15,9.2251895139866,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
4514,False,"{'a': 0.001, 'e': 0.01095455420558537}",30,14,32.131593702395826,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
4515,False,"{'a': 0.001, 'e': 0.01094360512683159}",20,11,19.10200496176822,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
4516,False,"{'a': 0.001, 'e': 0.01093266699168384}",25,9,28.67936339411773,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
4517,False,"{'a': 0.001, 'e': 0.010921739789203994}",25,14,14.276653149271509,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
4518,False,"{'a': 0.001, 'e': 0.010910823508464855}",20,9,17.10798361999471,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
4519,False,"{'a': 0.001, 'e': 0.010899918138550124}",20,10,22.70400490251494,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
4520,False,"{'a': 0.001, 'e': 0.01088902366855444}",25,15,21.290569209479813,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
4521,False,"{'a': 0.001, 'e': 0.010878140087583343}",20,9,24.151724023499444,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
4522,False,"{'a': 0.001, 'e': 0.01086726738475323}",20,10,18.046265245460596,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
4523,False,"{'a': 0.001, 'e': 0.010856405549191416}",20,13,14.12788439727889,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
4524,False,"{'a': 0.001, 'e': 0.010845554570036048}",25,11,23.175039280443034,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
4525,False,"{'a': 0.001, 'e': 0.010834714436436152}",35,19,29.695151662500066,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
4526,False,"{'a': 0.001, 'e': 0.010823885137551606}",20,11,14.06276554132214,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
4527,False,"{'a': 0.001, 'e': 0.01081306666255309}",20,16,8.001798342668923,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
4528,False,"{'a': 0.001, 'e': 0.010802259000622138}",25,14,18.149252783987222,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
4529,False,"{'a': 0.001, 'e': 0.010791462140951094}",25,15,24.023652220708854,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
4530,False,"{'a': 0.001, 'e': 0.010780676072743084}",25,13,17.87083459851921,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
4531,False,"{'a': 0.001, 'e': 0.010769900785212052}",20,13,14.04887058796336,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
4532,False,"{'a': 0.001, 'e': 0.010759136267582695}",25,15,18.904147769144437,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
4533,False,"{'a': 0.001, 'e': 0.0107483825090905}",20,8,10.708535447043795,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
4534,False,"{'a': 0.001, 'e': 0.01073763949898172}",25,14,23.352218937601904,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
4535,False,"{'a': 0.001, 'e': 0.010726907226513326}",30,12,30.39295025980821,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
4536,False,"{'a': 0.001, 'e': 0.01071618568095305}",25,15,5.69671963064671,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
4537,False,"{'a': 0.001, 'e': 0.01070547485157936}",35,15,39.31419587043711,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
4538,False,"{'a': 0.001, 'e': 0.010694774727681404}",20,8,23.810748171624347,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
4539,False,"{'a': 0.001, 'e': 0.010684085298559074}",20,0,31.342805333046154,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
4540,False,"{'a': 0.001, 'e': 0.010673406553522925}",20,6,22.15538223396741,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
4541,False,"{'a': 0.001, 'e': 0.010662738481894219}",20,10,21.929005624330248,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
4542,False,"{'a': 0.001, 'e': 0.010652081073004893}",20,13,15.219981861575185,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
4543,False,"{'a': 0.001, 'e': 0.010641434316197518}",20,14,11.945522228653957,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
4544,False,"{'a': 0.001, 'e': 0.010630798200825346}",20,9,22.48369666557566,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
4545,False,"{'a': 0.001, 'e': 0.01062017271625227}",25,19,11.33040082801401,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
4546,False,"{'a': 0.001, 'e': 0.010609557851852787}",20,12,17.162888205435507,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
4547,False,"{'a': 0.001, 'e': 0.010598953597012047}",30,10,25.884481688315805,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
4548,False,"{'a': 0.001, 'e': 0.01058835994112578}",25,17,16.096359295951224,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
4549,False,"{'a': 0.001, 'e': 0.010577776873600335}",30,23,14.236732099696518,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
4550,False,"{'a': 0.001, 'e': 0.010567204383852655}",25,13,25.369936785395247,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
4551,False,"{'a': 0.001, 'e': 0.010556642461310231}",20,14,9.251767769749339,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
4552,False,"{'a': 0.001, 'e': 0.010546091095411146}",25,14,21.719135116994842,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
4553,False,"{'a': 0.001, 'e': 0.010535550275604046}",20,8,6.659607934289145,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
4554,False,"{'a': 0.001, 'e': 0.01052501999134809}",20,12,12.63074185333554,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
4555,False,"{'a': 0.001, 'e': 0.010514500232113012}",25,13,24.40869549953053,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
4556,False,"{'a': 0.001, 'e': 0.010503990987379034}",20,14,9.36075254357966,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
4557,False,"{'a': 0.001, 'e': 0.010493492246636918}",20,11,16.003296181830255,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
4558,False,"{'a': 0.001, 'e': 0.010483003999387931}",20,6,26.755636216884273,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
4559,False,"{'a': 0.001, 'e': 0.010472526235143808}",20,0,38.505525010648505,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
4560,False,"{'a': 0.001, 'e': 0.010462058943426795}",25,20,10.648915863048241,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
4561,False,"{'a': 0.001, 'e': 0.010451602113769604}",25,11,23.077774674626355,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
4562,False,"{'a': 0.001, 'e': 0.01044115573571539}",25,10,27.0196551877011,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
4563,False,"{'a': 0.001, 'e': 0.01043071979881779}",25,11,26.779139946014247,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
4564,False,"{'a': 0.001, 'e': 0.01042029429264085}",25,18,13.569475964680592,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
4565,False,"{'a': 0.001, 'e': 0.01040987920675907}",20,15,8.173199561063832,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
4566,False,"{'a': 0.001, 'e': 0.010399474530757374}",20,8,23.65234390917011,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
4567,False,"{'a': 0.001, 'e': 0.010389080254231065}",20,13,12.937072671835983,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
4568,False,"{'a': 0.001, 'e': 0.010378696366785877}",30,16,30.626125605995114,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
4569,False,"{'a': 0.001, 'e': 0.01036832285803793}",20,13,13.380668295836283,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
4570,False,"{'a': 0.001, 'e': 0.010357959717613696}",25,17,14.692359702621953,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
4571,False,"{'a': 0.001, 'e': 0.010347606935150052}",20,14,12.860673870145318,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
4572,False,"{'a': 0.001, 'e': 0.010337264500294195}",25,18,12.524265846852202,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
4573,False,"{'a': 0.001, 'e': 0.010326932402703702}",20,5,27.31643500178819,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
4574,False,"{'a': 0.001, 'e': 0.01031661063204648}",25,7,34.78855348467099,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
4575,False,"{'a': 0.001, 'e': 0.01030629917800074}",25,0,36.054001237392086,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
4576,False,"{'a': 0.001, 'e': 0.010295998030255039}",25,13,18.715427655897827,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
4577,False,"{'a': 0.001, 'e': 0.010285707178508234}",20,8,21.001719012574508,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
4578,False,"{'a': 0.001, 'e': 0.010275426612469454}",25,11,26.471975822264532,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
4579,False,"{'a': 0.001, 'e': 0.010265156321858154}",25,8,29.995387372537223,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
4580,False,"{'a': 0.001, 'e': 0.010254896296404022}",25,20,9.455833512958996,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
4581,False,"{'a': 0.001, 'e': 0.010244646525847041}",20,11,17.199371100837734,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
4582,False,"{'a': 0.001, 'e': 0.010234406999937449}",20,13,11.434256983644929,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
4583,False,"{'a': 0.001, 'e': 0.010224177708435698}",25,8,31.306666549742403,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
4584,False,"{'a': 0.001, 'e': 0.01021395864111251}",25,15,18.742268164436723,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
4585,False,"{'a': 0.001, 'e': 0.010203749787748823}",20,6,23.69943896214102,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
4586,False,"{'a': 0.001, 'e': 0.010193551138135765}",25,17,14.913686422075715,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
4587,False,"{'a': 0.001, 'e': 0.010183362682074704}",20,8,20.06382943309243,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
4588,False,"{'a': 0.001, 'e': 0.010173184409377162}",25,12,26.52123561028756,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
4589,False,"{'a': 0.001, 'e': 0.01016301630986488}",25,20,11.575503699471877,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
4590,False,"{'a': 0.001, 'e': 0.010152858373369763}",20,3,30.733031178962804,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
4591,False,"{'a': 0.001, 'e': 0.010142710589733856}",25,11,24.662488569029904,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
4592,False,"{'a': 0.001, 'e': 0.010132572948809385}",20,16,7.443044430871473,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
4593,False,"{'a': 0.001, 'e': 0.010122445440458715}",20,16,6.354088493623252,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
4594,False,"{'a': 0.001, 'e': 0.010112328054554321}",20,10,20.04532152693796,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
4595,False,"{'a': 0.001, 'e': 0.010102220780978834}",25,13,23.94425359713128,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
4596,False,"{'a': 0.001, 'e': 0.01009212360962496}",25,14,22.382992961812697,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
4597,False,"{'a': 0.001, 'e': 0.010082036530395536}",25,15,17.14048894587433,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
4598,False,"{'a': 0.001, 'e': 0.01007195953320349}",25,18,12.050730815383547,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
4599,False,"{'a': 0.001, 'e': 0.010061892607971811}",25,15,19.37979354394721,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
4600,False,"{'a': 0.001, 'e': 0.010051835744633576}",20,12,14.919565458579266,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
4601,False,"{'a': 0.001, 'e': 0.010041788933131934}",20,7,20.44626833967904,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
4602,False,"{'a': 0.001, 'e': 0.010031752163420051}",20,9,18.56778544621314,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
4603,False,"{'a': 0.001, 'e': 0.010021725425461177}",30,16,25.94590693207091,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
4604,False,"{'a': 0.001, 'e': 0.010011708709228555}",30,18,26.289203693125415,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
4605,False,"{'a': 0.001, 'e': 0.010001702004705479}",25,11,28.10422484720299,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
4606,False,"{'a': 0.001, 'e': 0.009991705301885246}",20,13,11.677296170643483,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",25,18,12.830824186532643,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",20,12,14.181503872224427,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",20,15,6.722235770002511,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",25,13,24.062635954301243,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",30,22,14.847168687808889,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",35,23,24.516622012268964,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",20,14,10.564006689869311,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",20,13,12.900318683754193,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",20,16,7.690502499930558,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",25,13,20.60927054252737,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
11,True,"{'a': 0, 'e': 0}",30,18,23.44971563399644,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,True,"{'a': 0, 'e': 0}",20,8,23.436903707024122,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,True,"{'a': 0, 'e': 0}",20,16,9.154717559739836,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,True,"{'a': 0, 'e': 0}",20,12,16.556869046482234,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,True,"{'a': 0, 'e': 0}",25,15,19.40088966392051,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,True,"{'a': 0, 'e': 0}",25,15,21.619378178777062,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,True,"{'a': 0, 'e': 0}",30,15,27.222232864118375,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,True,"{'a': 0, 'e': 0}",25,8,28.23022442734768,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,True,"{'a': 0, 'e': 0}",25,15,22.37396114133909,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,True,"{'a': 0, 'e': 0}",30,13,35.26136761326689,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
21,True,"{'a': 0, 'e': 0}",20,14,10.067385722163607,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
22,True,"{'a': 0, 'e': 0}",25,17,15.71407793472456,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
23,True,"{'a': 0, 'e': 0}",25,13,17.892986764630347,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
24,True,"{'a': 0, 'e': 0}",20,9,18.665161894528435,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
25,True,"{'a': 0, 'e': 0}",20,12,14.009593594795884,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
26,True,"{'a': 0, 'e': 0}",30,21,17.682416796358336,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
27,True,"{'a': 0, 'e': 0}",25,8,34.64637394597811,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
28,True,"{'a': 0, 'e': 0}",25,18,15.01310078109128,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,True,"{'a': 0, 'e': 0}",20,6,27.024110849306233,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
30,True,"{'a': 0, 'e': 0}",30,21,17.904572398855656,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
31,True,"{'a': 0, 'e': 0}",25,18,13.292144610111666,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
32,True,"{'a': 0, 'e': 0}",30,15,28.60351380243376,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
33,True,"{'a': 0, 'e': 0}",20,13,13.499781561191515,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
34,True,"{'a': 0, 'e': 0}",20,10,18.21124316824214,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
35,True,"{'a': 0, 'e': 0}",20,11,12.886374450851278,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
36,True,"{'a': 0, 'e': 0}",20,11,16.39829377636461,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
37,True,"{'a': 0, 'e': 0}",20,3,31.37676748985805,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
38,True,"{'a': 0, 'e': 0}",20,8,18.612797877198187,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
39,True,"{'a': 0, 'e': 0}",20,14,10.025250327007189,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
40,True,"{'a': 0, 'e': 0}",20,6,26.346897904847403,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
41,True,"{'a': 0, 'e': 0}",20,11,16.775332422497016,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
42,True,"{'a': 0, 'e': 0}",30,18,22.273650797289765,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
43,True,"{'a': 0, 'e': 0}",20,14,12.831639404535254,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
44,True,"{'a': 0, 'e': 0}",20,10,18.779393172062953,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
45,True,"{'a': 0, 'e': 0}",20,16,10.9844762669339,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
46,True,"{'a': 0, 'e': 0}",30,23,15.068752290173656,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
47,True,"{'a': 0, 'e': 0}",25,15,16.163825951467867,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
48,True,"{'a': 0, 'e': 0}",25,15,18.103295791743424,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
49,True,"{'a': 0, 'e': 0}",20,16,9.061605094414606,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
50,True,"{'a': 0, 'e': 0}",20,11,19.040657474280373,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
51,True,"{'a': 0, 'e': 0}",20,11,15.190554026129123,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,True,"{'a': 0, 'e': 0}",20,8,20.600660871203576,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
53,True,"{'a': 0, 'e': 0}",20,12,17.461018734615944,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
54,True,"{'a': 0, 'e': 0}",20,4,26.304684345563444,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
55,True,"{'a': 0, 'e': 0}",30,22,13.369935248622028,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
56,True,"{'a': 0, 'e': 0}",20,16,8.499322143551746,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
57,True,"{'a': 0, 'e': 0}",30,12,32.114373864215466,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
58,True,"{'a': 0, 'e': 0}",25,12,20.800859490931735,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
59,True,"{'a': 0, 'e': 0}",20,13,14.789453310401958,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
60,True,"{'a': 0, 'e': 0}",25,8,31.531695628620596,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
61,True,"{'a': 0, 'e': 0}",20,10,22.5020190193017,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
